clean_name,ram_gb,processor,os,storage_gb,Display Size,cpu_brand,weight,battery_life,price,Rating
DELL Vostro Intel Core i3 12th Gen 1215U,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,2.97,5.2,42906,Not found
DELL 15 Intel Core i3 12th Gen 1215U,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,2.68,4.7,32990,4.2
Acer Aspire 3 Intel Celeron Dual Core,8.0,Intel Celeron,Windows 11,128.0,11.6,Intel,1.25,6.0,14990,3.8
Acer Aspire 3 Intel Core i5 13th Gen 1334U,16.0,Intel Core i5,Windows 11,512.0,14.0,Intel,2.84,7.8,38990,4.4
ASUS Vivobook 15 Intel Core i3 13th Gen 1315U,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,2.74,5.3,35990,4.2
DELL 15 Intel Core i3 12th Gen 1215U,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,2.04,7.4,32990,4.3
ASUS Vivobook 15 Intel Core i5 12th Gen 1235U,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.18,6.0,40990,4.2
SAMSUNG Galaxy Book4 Metal Intel Core i5 13th Gen 1335U,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.8,7.0,51990,4.5
Acer Aspire 3 Intel Celeron Dual Core,8.0,Intel Celeron,Windows 11,512.0,11.6,Intel,1.11,6.8,17990,3.8
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U,8.0,AMD Ryzen 3,Windows 11,512.0,15.6,AMD,1.67,7.7,28990,4.2
HP 15,8.0,AMD Ryzen 3,Windows 11,512.0,15.6,AMD,2.61,8.2,29990,4.2
CHUWI Intel Celeron Dual Core 11th Gen N4020,8.0,Intel Celeron,Windows 11,256.0,14.1,,1.01,5.2,16490,3.7
ASUS Expertbook P1 Intel Core i7 13th Gen 13620H,32.0,Intel Core i7,Windows 11,512.0,14.0,Intel,1.67,7.1,68990,4.4
Acer Aspire 3 Intel Core i3 13th Gen 1305U,8.0,Intel Core i3,Windows 11,512.0,14.0,Intel,1.8,7.5,29990,4.2
Acer Predator Helios Neo 16 Intel Core i7 14th Gen 14700HX,16.0,Intel Core i7,Windows 11,1024.0,16.0,Intel,2.07,7.6,114990,4.4
ASUS Vivobook 15,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.84,9.5,45990,4.2
HP Victus Intel Core i5 13th Gen 13420H,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.69,6.3,69990,4.4
HP Backlit Intel Core i5 12th Gen 1235U,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.69,6.2,44990,4.3
ASUS Vivobook 15 Intel Core i5 12th Gen 1235U,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.48,5.6,45990,4.2
Acer Aspire Lite Intel Core i5 12th Gen 12450H,16.0,Intel Core i5,Windows 11,1024.0,15.6,Intel,1.9,7.8,48990,4.1
MSI Thin 15 Intel Core i5 12th Gen 12450H,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.45,6.8,50990,4.3
HP Victus AI AMD Ryzen 5 Hexa Core 8645HS,16.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.9,9.5,58990,4.1
Acer Aspire 3 Backlit AMD Ryzen 7 Octa Core 7730U,16.0,AMD Ryzen 7,Windows 11,512.0,15.6,AMD,1.28,7.9,38990,4
Acer Nitro V AMD Ryzen 7 Octa Core 7735HS,16.0,AMD Ryzen 7,Windows 11,512.0,15.6,AMD,1.35,9.9,67990,4.3
ASUS Expertbook P1 Intel Core i7 13th Gen 13620H,16.0,Intel Core i7,Windows 11,512.0,15.6,Intel,2.0,6.7,62990,4.4
ASUS Vivobook Go 15 OLED AMD Ryzen 3 Quad Core 7320U,8.0,AMD Ryzen 3,Windows 11,512.0,15.6,AMD,1.84,9.5,34990,4.4
Acer Aspire Intel Core i5 12th Gen 12450H,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.83,8.2,43990,4.1
Lenovo Yoga Slim 7 Intel Core Ultra 7 155H,16.0,Other,Windows 11,1024.0,14.0,Intel,1.72,8.9,87990,4.2
ASUS Vivobook 15 Intel Core i5 12th Gen 1235U,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.16,8.5,40990,4.2
ASUS Vivobook 15 Intel Core i3 13th Gen 1315U,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,2.26,6.8,34990,4.2
Lenovo IdeaPad 1 AMD Athlon Dual Core 7120U,8.0,Other,Windows 11,512.0,15.6,AMD,1.03,8.5,25990,4.2
ASUS Vivobook Go 15 AMD Ryzen 5 Quad Core 7520U,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,2.33,6.5,34990,4.2
Acer Swift Go 14 TouchScreen AI PC Intel Core Ultra 7 155H,16.0,Other,Windows 11,1024.0,14.0,Intel,1.36,5.2,70990,4.1
ASUS Vivobook 15,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,2.92,9.6,32990,4.3
Acer Aspire 3 Backlit AMD Ryzen 5 Hexa Core 7430U,16.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.3,8.5,33990,4.1
Acer Chromebook Plus Google AI Intel Core i3 13th Gen 1315U,8.0,Intel Core i3,,256.0,15.6,Intel,1.83,6.9,21990,3.9
DELL MSO,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.17,7.4,36490,4.2
HP Omen AMD Ryzen 7 Octa Core 7840HS,16.0,AMD Ryzen 7,Windows 11,1024.0,16.1,AMD,2.99,6.5,95990,4.5
HP Victus AI Powered AMD Ryzen 7 Octa Core 7840HS,16.0,AMD Ryzen 7,Windows 11,512.0,16.1,AMD,2.0,6.5,72990,4.3
DELL Wyse 5470 Intel Celeron Quad Core Processor Base Frequency 1,,Intel Celeron,Windows 11,256.0,14.0,Intel,2.19,6.1,21350,3.8
ASUS Vivobook Go 15 OLED AMD Ryzen 5 Quad Core 7520U,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.13,7.7,40990,4.4
Acer Aspire 3 Intel Core i5 13th Gen 1334U,8.0,Intel Core i5,Windows 11,512.0,14.0,Intel,2.5,6.2,39990,4.4
ASUS Vivobook Go 15 OLED AMD Ryzen 3 Quad Core 7320U,8.0,AMD Ryzen 3,Windows 11,512.0,15.6,AMD,1.42,8.0,34990,4.4
Acer Aspire Lite AMD Ryzen 3 Quad Core 5300U,16.0,AMD Ryzen 3,Windows 11,512.0,15.6,AMD,2.8,6.3,31490,4.1
DELL 15 AMD Ryzen 5 Hexa Core 7530U,16.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.41,8.3,41990,Not found
ASUS Vivobook 15 Intel Core i3 12th Gen 1215U,8.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.38,5.3,34990,4.3
Lenovo Yoga Slim 7 WUXGA OLED AI PC Intel Core Ultra 7 155H,32.0,Other,Windows 11,1024.0,14.0,Intel,1.07,9.0,98990,4.5
Acer Aspire 3 Backlit AMD Ryzen 5 Hexa Core 7430U,8.0,AMD Ryzen 5,Windows 11,512.0,15.6,AMD,1.94,7.2,33990,4.1
ASUS Vivobook Go 14,8.0,AMD Ryzen 3,Windows 11,512.0,14.0,AMD,2.13,7.3,29990,4.2
Lenovo IdeaPad Slim 5 Co,16.0,Snapdragon,Windows 11,1024.0,14.0,,1.13,5.1,54990,4.3
ASUS Vivobook 15,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.55,5.4,45990,4.2
ASUS Vivobook 15 Intel Core i3 12th Gen 1215U,16.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.91,5.7,36599,4.3
SAMSUNG Galaxy Book4 Intel Core i5 13th Gen 1335U,8.0,Intel Core i5,Windows 11,512.0,15.6,Intel,2.05,7.2,58500,4.5
Acer Swift Go 14 AMD Ryzen 5 Hexa Core 7430U,16.0,AMD Ryzen 5,Windows 11,512.0,14.0,AMD,1.88,8.4,44990,4.3
Acer Aspire 7 Intel Core i5 13th Gen 13420H,16.0,Intel Core i5,Windows 11,512.0,15.6,Intel,1.8,6.5,60990,4.3
MOTOROLA Motobook 60 Full Metal Intel Core 7,16.0,Other,Windows 11,1024.0,14.0,Intel,2.12,8.5,73990,4.2
HP 250R G9 Intel Core i3 13th Gen i3,16.0,Intel Core i3,Windows 11,512.0,15.6,Intel,1.31,7.1,33490,4.1
DELL Latitude 3440,8.0,Intel Core i3,Windows 11,512.0,14.0,Intel,1.36,8.9,29890,4.1
ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS,16.0,AMD Ryzen 7,Windows 11,512.0,15.6,AMD,2.72,6.2,61990,4.3
